TAG: document, VALUE: urn:hl7-org:v3 https://www.accessdata.fda.gov/spl/schema/spl.xsd - Namespace: v3 - xpath: /v3:document, attrib: {http://www.w3.org/2001/XMLSchema-instance}schemaLocation
TAG: code, VALUE: F5UM2KM3W7 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: BENZALKONIUM CHLORIDE - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: code, VALUE: 7N6JUD5X6Y - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:activeMoiety/v3:activeMoiety/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:activeMoiety/v3:activeMoiety/v3:code, attrib: codeSystem
TAG: name, VALUE: BENZALKONIUM - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:activeMoiety/v3:activeMoiety/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: 2KAG279R6R - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: DEHYDROACETIC ACID - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: VB00RDE21R - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: POLY(LAURYLGLUCOSIDE)-7 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: 8SKN0B0MIM - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: BENZOIC ACID - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: 059QF0KO0R - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: WATER - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: HIE492ZZ3T - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: PHENOXYETHANOL - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: ingredient, VALUE: IACT - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient, attrib: classCode
TAG: code, VALUE: E00JL9G9K0 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.4.9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:code, attrib: codeSystem
TAG: name, VALUE: CAPRYLYL/CAPRYL OLIGOGLUCOSIDE - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:ingredient/v3:ingredientSubstance/v3:name, attrib: None
TAG: numerator, VALUE: 1500 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:quantity/v3:numerator, attrib: value
TAG: numerator, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:quantity/v3:numerator, attrib: unit
TAG: denominator, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:quantity/v3:denominator, attrib: value
TAG: formCode, VALUE: C43167 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:formCode, attrib: code
TAG: formCode, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:formCode, attrib: codeSystem
TAG: formCode, VALUE: BAG - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:formCode, attrib: displayName
TAG: numerator, VALUE: 2 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:quantity/v3:numerator, attrib: value
TAG: numerator, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:quantity/v3:numerator, attrib: unit
TAG: denominator, VALUE: 1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:quantity/v3:denominator, attrib: value
TAG: code, VALUE: 71745-003-01 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:containerPackagedProduct/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.69 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:containerPackagedProduct/v3:code, attrib: codeSystem
TAG: formCode, VALUE: C43184 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:containerPackagedProduct/v3:formCode, attrib: code
TAG: formCode, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:containerPackagedProduct/v3:formCode, attrib: codeSystem
TAG: formCode, VALUE: CASE - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:containerPackagedProduct/v3:formCode, attrib: displayName
TAG: code, VALUE: C53292 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:subjectOf/v3:marketingAct/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:subjectOf/v3:marketingAct/v3:code, attrib: codeSystem
TAG: statusCode, VALUE: active - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:subjectOf/v3:marketingAct/v3:statusCode, attrib: code
TAG: low, VALUE: 20230811 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:containerPackagedProduct/v3:asContent/v3:subjectOf/v3:marketingAct/v3:effectiveTime/v3:low, attrib: value
TAG: code, VALUE: SPLCMBPRDTP - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:subjectOf/v3:characteristic/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.1.11.19255 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:subjectOf/v3:characteristic/v3:code, attrib: codeSystem
TAG: value, VALUE: C112160 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:subjectOf/v3:characteristic/v3:value, attrib: code
TAG: value, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:subjectOf/v3:characteristic/v3:value, attrib: codeSystem
TAG: value, VALUE: Type 0: Not a Combination Product - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:subjectOf/v3:characteristic/v3:value, attrib: displayName
TAG: value, VALUE: CV - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:manufacturedProduct/v3:asContent/v3:subjectOf/v3:characteristic/v3:value, attrib: {http://www.w3.org/2001/XMLSchema-instance}type
TAG: id, VALUE: 505G(a)(3) - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:id, attrib: extension
TAG: id, VALUE: 2.16.840.1.113883.3.9421 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:id, attrib: root
TAG: code, VALUE: C200263 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:code, attrib: codeSystem
TAG: code, VALUE: OTC Monograph Drug - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:code, attrib: displayName
TAG: code, VALUE: USA - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:author/v3:territorialAuthority/v3:territory/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.5.28 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:approval/v3:author/v3:territorialAuthority/v3:territory/v3:code, attrib: codeSystem
TAG: code, VALUE: C53292 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:marketingAct/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:marketingAct/v3:code, attrib: codeSystem
TAG: statusCode, VALUE: active - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:marketingAct/v3:statusCode, attrib: code
TAG: low, VALUE: 20230811 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:subjectOf/v3:marketingAct/v3:effectiveTime/v3:low, attrib: value
TAG: routeCode, VALUE: C38304 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:consumedIn/v3:substanceAdministration/v3:routeCode, attrib: code
TAG: routeCode, VALUE: 2.16.840.1.113883.3.26.1.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:consumedIn/v3:substanceAdministration/v3:routeCode, attrib: codeSystem
TAG: routeCode, VALUE: TOPICAL - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:subject/v3:manufacturedProduct/v3:consumedIn/v3:substanceAdministration/v3:routeCode, attrib: displayName
TAG: section, VALUE: id_link_1c4f3003-8707-a51f-e063-6394a90a1dca - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f3003-8706-a51f-e063-6394a90a1dca - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 55106-9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: OTC - ACTIVE INGREDIENT SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Active Ingredient - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: Benzalkonium Chloride 0.13 % - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f349f-ba27-d5c2-e063-6294a90a6038 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f349f-ba26-d5c2-e063-6294a90a6038 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 55105-1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: OTC - PURPOSE SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Purpose - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: Antimicrobial - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f4241-4f49-73ba-e063-6394a90a6a76 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f4241-4f48-73ba-e063-6394a90a6a76 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 34067-9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: INDICATIONS & USAGE SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Use - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
